OrderNo,Label,Item,Formula,Header
55,Fixed and Non-Current Assets,fixed_and_non_current_assets,,Yes
56,Land and Buildings,land_and_buildings,,
57,Construction in Progress,construction_in_progress,,
58,Capital Work In Progress,capital_work_in_progress,,
59,"Property, Plant and Equipment",property_plant_and_equipment,,
60,Vehicles,vehicles,,
61,Leased Assets,leased_assets,,
62,Other Fixed Assets,other_fixed_assets,,
63,Total Gross Fixed Assets,total_gross_fixed_assets,land_and_buildings + construction_in_progress + capital_work_in_progress + property_plant_and_equipment + vehicles + leased_assets + other_fixed_assets,
64,Accumulated Depreciation and amortisation,accumulated_depreciation_and_amortisation,,
65,Total Net Fixed Assets,total_net_fixed_assets,total_gross_fixed_assets - accumulated_depreciation_and_amortisation,
66,Intangibles - Goodwill,intangibles_goodwill,,
67,Intangibles - Other,intangibles_other,,
68,Accumulated Amortisation - Intangibles,accumulated_amortisation_intangibles,,
69,Total Net Intangible Assets,total_net_intangible_assets,intangibles_goodwill + intangibles_other - accumulated_amortisation_intangibles,
70,Financial Lease Receivables,financial_lease_receivables,,
71,Notes Receivable,notes_receivable,,
72,Long Term Trade Debtors,long_term_trade_debtors,,
73,Long Term Other Debtors,long_term_other_debtors,,
74,Long Term Prepayments,long_term_prepayments,,
75,Long Term Tax Recoverable,long_term_tax_recoverable,,
76,Deferred Tax Asset,deferred_tax_asset,,
77,Available For Sale Investments,available_for_sale_investments,,
78,Investment in Group and Related Cos,investment_in_group_and_related_cos,,
79,Investment in a joint venture,investment_in_a_joint_venture,,
80,Investment in associates,investment_in_associates,,
81,Investment in subsidiaries,investment_in_subsidiaries,,
82,Loans to Group and Related Cos greater than 1 year,loans_to_group_and_related_cos_greater_than_1_year,,
83,Other financial Assets at FVOCI / FVTPL / Amortised Cost,other_financial_assets_at_fvoci_fvtpl_amortised_cost,,
84,Long term deposits,long_term_deposits,,
85,Other Operating Non-Current Assets,other_operating_non_current_assets,,
86,Other Non-current assets,other_non_current_assets,,
87,Other Non-Operating Non-Current Assets,other_non_operating_non_current_assets,,
88,Deferred charges,deferred_charges,,
89,Total Non-Current Assets,total_non_current_assets,total_net_fixed_assets + total_net_intangible_assets + financial_lease_receivables + notes_receivable + long_term_trade_debtors + long_term_other_debtors + long_term_prepayments + long_term_tax_recoverable + deferred_tax_asset + available_for_sale_investments + investment_in_group_and_related_cos + investment_in_a_joint_venture + investment_in_associates + investment_in_subsidiaries + loans_to_group_and_related_cos_greater_than_1_year + other_financial_assets_at_fvoci_fvtpl_amortised_cost + long_term_deposits + other_operating_non_current_assets + other_non_current_assets + other_non_operating_non_current_assets + deferred_charges,
90,Current Assets,current_assets,,Yes
91,Cash And Bank Balance,cash_and_bank_balance,,
92,Marketable Investments,marketable_investments,,
93,Due to Goverment,due_to_goverment,,
94,Trade Debtors,trade_debtors,,
95,Financial Lease Receivables,financial_lease_receivables_2,,
96,Notes Receivable,notes_receivable_2,,
97,Provision for Doubtful Debtors (-),provision_for_doubtful_debtors,,
98,Liquid Assets,liquid_assets,cash_and_bank_balance + marketable_investments + due_to_goverment,
99,Goods in Transit,goods_in_transit,,
100,Stock - Raw Materials,stock_raw_materials,,
101,Stock - Work in Progress,stock_work_in_progress,,
102,Stock - Finished Goods,stock_finished_goods,,
103,Total Stock,total_stock,stock_raw_materials + stock_work_in_progress + stock_finished_goods,
104,Due from Group and Related Cos less than 1 year,due_from_group_and_related_cos_less_than_1_year,,
105,Loans to Group and Related Cos less than 1 Year,loans_to_group_and_related_cos_less_than_1_year,,
106,Due from Employees,due_from_employees,,
107,Due from Government,due_from_government,,
108,Other Debtors,other_debtors,,
109,Tax Recoverable,tax_recoverable,,
110,Prepaid Expenses,prepaid_expenses,,
111,Contract assets,contract_assets,,
112,Current tax assets,current_tax_assets,,
113,Accounts Receivable and Prepayments,accounts_receivable_and_prepayments,,
114,Other Operating Current Assets,other_operating_current_assets,,
115,Other Non-Operating Current Assets,other_non_operating_current_assets,,
116,Other Current Assets,other_current_assets,goods_in_transit + due_from_group_and_related_cos_less_than_1_year + loans_to_group_and_related_cos_less_than_1_year + due_from_employees + due_from_government + other_debtors + tax_recoverable + prepaid_expenses + contract_assets + current_tax_assets + accounts_receivable_and_prepayments + other_operating_current_assets + other_non_operating_current_assets,
117,Total Current Assets,total_current_assets,current_assets + liquid_assets + total_stock + other_current_assets,
118,Current Liabilities,current_liabilities,,Yes
119,Overdrafts,overdrafts,,
120,Loans less than 1 year - Secured,loans_less_than_1_year_secured,,
121,Loans less than 1 year - Unsecured,loans_less_than_1_year_unsecured,,
122,Current Portion - HP Leasing Other,current_portion_hp_leasing_other,,
123,Current Portion - Long Term Debt,current_portion_long_term_debt,,
124,Current Portion - Borrowings,current_portion_borrowings,,
125,Short term Borrowings,short_term_borrowings,,
126,Current Portion - Sub Debt,current_portion_sub_debt,,
127,Notes Payable,notes_payable,,
128,Trade Creditors,trade_creditors,,
129,Due to Group and Related Cos less than 1 year,due_to_group_and_related_cos_less_than_1_year,,
130,Loans from Group and Related Cos less than 1 Year,loans_from_group_and_related_cos_less_than_1_year,,
131,Directors Loans less than 1 year,directors_loans_less_than_1_year,,
132,Dividends Payable,dividends_payable,,
133,Due To Employee,due_to_employee,,
134,Social Security and Other Taxes,social_security_and_other_taxes,,
135,Zakat Payable,zakat_payable,,
136,Tax Payable,tax_payable,,
137,Other Creditors,other_creditors,,
138,"Account Payables, Accruals & Provisions",account_payables_accruals_provisions,,
139,Deferred Income and gains - current portion,deferred_income_and_gains_current_portion,,
140,Other Operating Current Liabilities,other_operating_current_liabilities,,
141,Other Non-Operating Current Liabilities,other_non_operating_current_liabilities,,
142,Total Current Liabilities,total_current_liabilities,current_liabilities + account_payables_accruals_provisions + deferred_income_and_gains_current_portion + other_operating_current_liabilities + other_non_operating_current_liabilities,
143,Non-Current Liabilities,non_current_liabilities,,Yes
144,Loans greater than 1 year - Secured,loans_greater_than_1_year_secured,,
145,Loans greater than 1 year - Unsecured,loans_greater_than_1_year_unsecured,,
146,Non-current Portion - Long Term Debt,non_current_portion_long_term_debt,,
147,Long Term Debt,long_term_debt,,
148,HP Leasing Other greater than 1 year,hp_leasing_other_greater_than_1_year,,
149,Long Term Trade Creditors,long_term_trade_creditors,,
150,Long Term Accruals,long_term_accruals,,
151,Long Term Tax Payable,long_term_tax_payable,,
152,Loans from Group and Related Cos greater than 1 year,loans_from_group_and_related_cos_greater_than_1_year,,
153,Employee Benefits,employee_benefits,,
154,Directors Loans greater than 1 year,directors_loans_greater_than_1_year,,
155,Subordinated Debt,subordinated_debt,,
156,Deferred Tax liability,deferred_tax_liability,,
157,Provisions,provisions,,
158,Deferred Income and gains,deferred_income_and_gains,,
159,Other Non-Current Liabilities,other_non_current_liabilities,,
160,Total Non-Current Liabilities,total_non_current_liabilities,non_current_liabilities,
161,Equity,equity,,Yes
162,Ordinary Shares,ordinary_shares,,
163,Preference Shares,preference_shares,,
164,Share Premium Account,share_premium_account,,
165,Accumulated Change in Fair Value of Fin. Assets,accumulated_change_in_fair_value_of_fin_assets,,
166,Partners Current Account,partners_current_account,,
167,Retained Earnings,retained_earnings,,
168,Revaluation Reserves,revaluation_reserves,,
169,Other Reserves,other_reserves,,
170,Equity Attributable To Owners of Parent,equity_attributable_to_owners_of_parent,,
171,Minority Interest,minority_interest,,
172,Capital Redemption Reserve,capital_redemption_reserve,,
173,Treasury Stock (-),treasury_stock,,
174,General reserve,general_reserve,,
175,Reserves and Surplus,reserves_and_surplus,,
176,Total Capital and Reserves and Surplus,total_capital_and_reserves_and_surplus,equity + minority_interest + capital_redemption_reserve + treasury_stock + general_reserve + reserves_and_surplus,
